=== RIVER ROAD: constantes e estrada ===
24:const ARCH_WORLD_Z := 92.0
35:	_build_compacted_roadbed()
59:		{"z": 35.0, "side": -1.0, "offset": 9.5, "scale": 0.72, "yaw": 0.22},
60:		{"z": 47.0, "side": 1.0, "offset": 10.5, "scale": 0.88, "yaw": -0.46},
61:		{"z": 60.0, "side": -1.0, "offset": 11.2, "scale": 1.00, "yaw": 0.71},
62:		{"z": 73.0, "side": 1.0, "offset": 12.4, "scale": 1.12, "yaw": -0.18},
63:		{"z": 84.0, "side": -1.0, "offset": 10.8, "scale": 0.94, "yaw": 0.38}
67:		var z_value: float = layer["z"] as float
69:		var x_value: float = _road_x(z_value) + side * (layer["offset"] as float)
76:		rock.scale = Vector3(rock_scale, rock_scale * 0.78, rock_scale)
85:				fragment.position = Vector3(x_value - side * 1.25, _height_at(x_value - side * 1.25, z_value + 0.8) - 0.04, z_value + 0.8)
86:				fragment.scale = Vector3(0.32, 0.78, 0.32)
98:		{"z": 105.0, "side": -1.0, "offset": 15.0, "scale": 1.85, "yaw": 0.36},
99:		{"z": 109.0, "side": 1.0, "offset": 16.5, "scale": 2.15, "yaw": -0.58},
100:		{"z": 113.0, "side": -1.0, "offset": 20.0, "scale": 2.35, "yaw": 0.74},
101:		{"z": 115.0, "side": 1.0, "offset": 22.0, "scale": 2.60, "yaw": -0.24}
105:		var z_value: float = spec["z"] as float
107:		var x_value: float = _road_x(z_value) + side * (spec["offset"] as float)
114:		cliff.scale = Vector3(scale_value * 1.08, scale_value * 1.42, scale_value)
123:				tree.position = Vector3(x_value - side * 2.6, _height_at(x_value - side * 2.6, z_value + 1.8), z_value + 1.8)
124:				tree.scale = Vector3(0.42, 0.42, 0.42)
135:		{"z": 50.0, "side": -1.0, "offset": 16.0, "scale": 0.78, "yaw": 0.32},
136:		{"z": 66.0, "side": 1.0, "offset": 17.5, "scale": 1.02, "yaw": -0.61},
137:		{"z": 80.0, "side": -1.0, "offset": 19.0, "scale": 1.24, "yaw": 0.74},
138:		{"z": 98.0, "side": 1.0, "offset": 20.5, "scale": 1.46, "yaw": -0.28},
139:		{"z": 112.0, "side": -1.0, "offset": 23.0, "scale": 1.70, "yaw": 0.49}
143:		var z_value: float = spec["z"] as float
145:		var x_value: float = _road_x(z_value) + side * (spec["offset"] as float)
152:		outcrop.scale = Vector3(scale_value * 1.34, scale_value * 1.12, scale_value)
160:				vestige.position = Vector3(x_value - side * 1.5, _height_at(x_value - side * 1.5, z_value + 0.8), z_value + 0.8)
161:				vestige.scale = Vector3(0.30, 0.48, 0.30)
162:				vestige.rotation = Vector3(0.08 * side, (spec["yaw"] as float) + 0.35, 0.05)
171:func _road_x(world_z: float) -> float:
179:func _build_compacted_roadbed() -> void:
181:	var roadbed_material: StandardMaterial3D = StandardMaterial3D.new()
184:	roadbed_material.albedo_color = Color(0.42, 0.34, 0.22, 1.0)
185:	roadbed_material.roughness = 0.90
